source,destination
public/umg_blocks/business/7_legal/7C_policies/data_processing_agreement.json,umg_blocks/business/7_legal/7C_policies/data_processing_agreement.json
public/umg_blocks/business/7_legal/7C_policies/cookie_policy.json,umg_blocks/business/7_legal/7C_policies/cookie_policy.json
public/umg_blocks/business/7_legal/7A_contracts/msa_agreement.json,umg_blocks/business/7_legal/7A_contracts/msa_agreement.json
public/umg_blocks/business/7_legal/7A_contracts/terms_of_engagement.json,umg_blocks/business/7_legal/7A_contracts/terms_of_engagement.json
public/umg_blocks/business/7_legal/7A_contracts/service_agreement.json,umg_blocks/business/7_legal/7A_contracts/service_agreement.json
public/umg_blocks/business/7_legal/7A_contracts/independent_contractor_agreement.json,umg_blocks/business/7_legal/7A_contracts/independent_contractor_agreement.json
public/umg_blocks/business/7_legal/7A_contracts/statement_of_work.json,umg_blocks/business/7_legal/7A_contracts/statement_of_work.json
public/umg_blocks/business/7_legal/7E_equity/vesting_schedule_agreement.json,umg_blocks/business/7_legal/7E_equity/vesting_schedule_agreement.json
public/umg_blocks/business/7_legal/7E_equity/partnership_agreement.json,umg_blocks/business/7_legal/7E_equity/partnership_agreement.json
public/umg_blocks/business/7_legal/7E_equity/voting_rights_agreement.json,umg_blocks/business/7_legal/7E_equity/voting_rights_agreement.json
public/umg_blocks/business/7_legal/7E_equity/joint_venture_agreement.json,umg_blocks/business/7_legal/7E_equity/joint_venture_agreement.json
public/umg_blocks/business/7_legal/7E_equity/shareholder_agreement.json,umg_blocks/business/7_legal/7E_equity/shareholder_agreement.json
public/umg_blocks/business/11_embedded_reports/target_user_persona.json,umg_blocks/business/11_embedded_reports/target_user_persona.json
public/umg_blocks/business/11_embedded_reports/go_to_market_plan.json,umg_blocks/business/11_embedded_reports/go_to_market_plan.json
public/umg_blocks/business/11_embedded_reports/financial_snapshot.json,umg_blocks/business/11_embedded_reports/financial_snapshot.json
public/umg_blocks/business/11_embedded_reports/unit_economics_summary.json,umg_blocks/business/11_embedded_reports/unit_economics_summary.json
public/umg_blocks/business/11_embedded_reports/scenario_modeling.json,umg_blocks/business/11_embedded_reports/scenario_modeling.json
public/umg_blocks/business/11_embedded_reports/competitive_landscape.json,umg_blocks/business/11_embedded_reports/competitive_landscape.json
public/umg_blocks/business/11_embedded_reports/risk_matrix.json,umg_blocks/business/11_embedded_reports/risk_matrix.json
public/umg_blocks/business/11_embedded_reports/assumptions_log.json,umg_blocks/business/11_embedded_reports/assumptions_log.json
public/umg_blocks/business/11_embedded_reports/market_size_model.json,umg_blocks/business/11_embedded_reports/market_size_model.json
public/umg_blocks/business/11_embedded_reports/swot_analysis.json,umg_blocks/business/11_embedded_reports/swot_analysis.json
public/umg_blocks/business/10_training/10D_certification/badge_map.json,umg_blocks/business/10_training/10D_certification/badge_map.json
public/umg_blocks/business/10_training/10D_certification/retake_guidelines.json,umg_blocks/business/10_training/10D_certification/retake_guidelines.json
public/umg_blocks/business/10_training/10D_certification/skills_rubric.json,umg_blocks/business/10_training/10D_certification/skills_rubric.json
public/umg_blocks/business/10_training/10D_certification/quiz_template.json,umg_blocks/business/10_training/10D_certification/quiz_template.json
public/umg_blocks/business/10_training/10D_certification/cert_criteria.json,umg_blocks/business/10_training/10D_certification/cert_criteria.json
public/umg_blocks/business/10_training/10E_feedback_tracking/instructor_log.json,umg_blocks/business/10_training/10E_feedback_tracking/instructor_log.json
public/umg_blocks/business/10_training/10E_feedback_tracking/satisfaction_survey.json,umg_blocks/business/10_training/10E_feedback_tracking/satisfaction_survey.json
public/umg_blocks/business/10_training/10E_feedback_tracking/metrics_dashboard.json,umg_blocks/business/10_training/10E_feedback_tracking/metrics_dashboard.json
public/umg_blocks/business/10_training/10E_feedback_tracking/retraining_trigger.json,umg_blocks/business/10_training/10E_feedback_tracking/retraining_trigger.json
public/umg_blocks/business/10_training/10E_feedback_tracking/feedback_form.json,umg_blocks/business/10_training/10E_feedback_tracking/feedback_form.json
public/umg_blocks/business/10_training/10A_lesson_plans/teaching_plan.json,umg_blocks/business/10_training/10A_lesson_plans/teaching_plan.json
public/umg_blocks/business/10_training/10A_lesson_plans/objective_sheet.json,umg_blocks/business/10_training/10A_lesson_plans/objective_sheet.json
public/umg_blocks/business/10_training/10A_lesson_plans/curriculum_plan.json,umg_blocks/business/10_training/10A_lesson_plans/curriculum_plan.json
public/umg_blocks/business/10_training/10A_lesson_plans/training_pathway.json,umg_blocks/business/10_training/10A_lesson_plans/training_pathway.json
public/umg_blocks/business/10_training/10A_lesson_plans/instructor_notes.json,umg_blocks/business/10_training/10A_lesson_plans/instructor_notes.json
public/umg_blocks/business/10_training/10B_onboarding_roles/probation_goals.json,umg_blocks/business/10_training/10B_onboarding_roles/probation_goals.json
public/umg_blocks/business/10_training/10B_onboarding_roles/shadowing_schedule.json,umg_blocks/business/10_training/10B_onboarding_roles/shadowing_schedule.json
public/umg_blocks/business/10_training/10B_onboarding_roles/welcome_script.json,umg_blocks/business/10_training/10B_onboarding_roles/welcome_script.json
public/umg_blocks/business/10_training/10B_onboarding_roles/role_training_packet.json,umg_blocks/business/10_training/10B_onboarding_roles/role_training_packet.json
public/umg_blocks/business/10_training/10B_onboarding_roles/dept_onboarding_guide.json,umg_blocks/business/10_training/10B_onboarding_roles/dept_onboarding_guide.json
public/umg_blocks/business/10_training/10C_learning_formats/reading_packet.json,umg_blocks/business/10_training/10C_learning_formats/reading_packet.json
public/umg_blocks/business/10_training/10C_learning_formats/learning_portal_map.json,umg_blocks/business/10_training/10C_learning_formats/learning_portal_map.json
public/umg_blocks/business/10_training/10C_learning_formats/interactive_worksheet.json,umg_blocks/business/10_training/10C_learning_formats/interactive_worksheet.json
public/umg_blocks/business/10_training/10C_learning_formats/video_script.json,umg_blocks/business/10_training/10C_learning_formats/video_script.json
public/umg_blocks/business/10_training/10C_learning_formats/slide_deck.json,umg_blocks/business/10_training/10C_learning_formats/slide_deck.json
public/umg_blocks/business/8_hr/8A_job_roles/org_chart.json,umg_blocks/business/8_hr/8A_job_roles/org_chart.json
public/umg_blocks/business/8_hr/8A_job_roles/job_description_template.json,umg_blocks/business/8_hr/8A_job_roles/job_description_template.json
public/umg_blocks/business/8_hr/8A_job_roles/role_alignment_matrix.json,umg_blocks/business/8_hr/8A_job_roles/role_alignment_matrix.json
public/umg_blocks/business/8_hr/8A_job_roles/job_scorecard.json,umg_blocks/business/8_hr/8A_job_roles/job_scorecard.json
public/umg_blocks/business/8_hr/8B_hiring_onboarding/employment_contract.json,umg_blocks/business/8_hr/8B_hiring_onboarding/employment_contract.json
public/umg_blocks/business/8_hr/8B_hiring_onboarding/onboarding_plan.json,umg_blocks/business/8_hr/8B_hiring_onboarding/onboarding_plan.json
public/umg_blocks/business/8_hr/8B_hiring_onboarding/hiring_policy.json,umg_blocks/business/8_hr/8B_hiring_onboarding/hiring_policy.json
public/umg_blocks/business/8_hr/8B_hiring_onboarding/interview_guide.json,umg_blocks/business/8_hr/8B_hiring_onboarding/interview_guide.json
public/umg_blocks/business/8_hr/8B_hiring_onboarding/offer_letter_template.json,umg_blocks/business/8_hr/8B_hiring_onboarding/offer_letter_template.json
public/umg_blocks/business/8_hr/8C_performance/performance_review_template.json,umg_blocks/business/8_hr/8C_performance/performance_review_template.json
public/umg_blocks/business/8_hr/8C_performance/improvement_plan.json,umg_blocks/business/8_hr/8C_performance/improvement_plan.json
public/umg_blocks/business/8_hr/8C_performance/promotion_criteria.json,umg_blocks/business/8_hr/8C_performance/promotion_criteria.json
public/umg_blocks/business/8_hr/8C_performance/feedback_360.json,umg_blocks/business/8_hr/8C_performance/feedback_360.json
public/umg_blocks/business/8_hr/8D_comp_benefits/payroll_calendar.json,umg_blocks/business/8_hr/8D_comp_benefits/payroll_calendar.json
public/umg_blocks/business/8_hr/8D_comp_benefits/benefits_overview.json,umg_blocks/business/8_hr/8D_comp_benefits/benefits_overview.json
public/umg_blocks/business/8_hr/8D_comp_benefits/equity_grant.json,umg_blocks/business/8_hr/8D_comp_benefits/equity_grant.json
public/umg_blocks/business/8_hr/8D_comp_benefits/reimbursement_policy.json,umg_blocks/business/8_hr/8D_comp_benefits/reimbursement_policy.json
public/umg_blocks/business/8_hr/8D_comp_benefits/compensation_policy.json,umg_blocks/business/8_hr/8D_comp_benefits/compensation_policy.json
public/umg_blocks/business/8_hr/8E_compliance_conduct/harassment_policy.json,umg_blocks/business/8_hr/8E_compliance_conduct/harassment_policy.json
public/umg_blocks/business/8_hr/8E_compliance_conduct/termination_checklist.json,umg_blocks/business/8_hr/8E_compliance_conduct/termination_checklist.json
public/umg_blocks/business/8_hr/8E_compliance_conduct/code_of_conduct.json,umg_blocks/business/8_hr/8E_compliance_conduct/code_of_conduct.json
public/umg_blocks/business/8_hr/8E_compliance_conduct/anti_discrimination.json,umg_blocks/business/8_hr/8E_compliance_conduct/anti_discrimination.json
public/umg_blocks/business/8_hr/8E_compliance_conduct/employee_handbook.json,umg_blocks/business/8_hr/8E_compliance_conduct/employee_handbook.json
public/umg_blocks/business/6_marketing/6D_messaging_brand/elevator_pitch_sheet.json,umg_blocks/business/6_marketing/6D_messaging_brand/elevator_pitch_sheet.json
public/umg_blocks/business/6_marketing/6D_messaging_brand/tagline_cta_sheet.json,umg_blocks/business/6_marketing/6D_messaging_brand/tagline_cta_sheet.json
public/umg_blocks/business/6_marketing/6D_messaging_brand/core_messaging_grid.json,umg_blocks/business/6_marketing/6D_messaging_brand/core_messaging_grid.json
public/umg_blocks/business/6_marketing/6D_messaging_brand/brand_voice_guide.json,umg_blocks/business/6_marketing/6D_messaging_brand/brand_voice_guide.json
public/umg_blocks/business/6_marketing/strategy_positioning/gtm_go_to_market_plan.json,umg_blocks/business/6_marketing/strategy_positioning/gtm_go_to_market_plan.json
public/umg_blocks/business/6_marketing/strategy_positioning/product_positioning_brief.json,umg_blocks/business/6_marketing/strategy_positioning/product_positioning_brief.json
public/umg_blocks/business/6_marketing/strategy_positioning/marketing_plan.json,umg_blocks/business/6_marketing/strategy_positioning/marketing_plan.json
public/umg_blocks/business/6_marketing/strategy_positioning/brand_strategy_deck.json,umg_blocks/business/6_marketing/strategy_positioning/brand_strategy_deck.json
public/umg_blocks/business/6_marketing/strategy_positioning/value_proposition_map.json,umg_blocks/business/6_marketing/strategy_positioning/value_proposition_map.json
public/umg_blocks/business/6_marketing/campaign_execution/funnel_architecture_doc.json,umg_blocks/business/6_marketing/campaign_execution/funnel_architecture_doc.json
public/umg_blocks/business/6_marketing/campaign_execution/utm_strategy_sheet.json,umg_blocks/business/6_marketing/campaign_execution/utm_strategy_sheet.json
public/umg_blocks/business/6_marketing/campaign_execution/media_plan.json,umg_blocks/business/6_marketing/campaign_execution/media_plan.json
public/umg_blocks/business/6_marketing/campaign_execution/campaign_brief_template.json,umg_blocks/business/6_marketing/campaign_execution/campaign_brief_template.json
public/umg_blocks/business/6_marketing/campaign_execution/promotional_calendar.json,umg_blocks/business/6_marketing/campaign_execution/promotional_calendar.json
public/umg_blocks/business/6_marketing/research_personas/competitive_landscape_map.json,umg_blocks/business/6_marketing/research_personas/competitive_landscape_map.json
public/umg_blocks/business/6_marketing/research_personas/industry_trend_report.json,umg_blocks/business/6_marketing/research_personas/industry_trend_report.json
public/umg_blocks/business/6_marketing/research_personas/customer_persona_sheet.json,umg_blocks/business/6_marketing/research_personas/customer_persona_sheet.json
public/umg_blocks/business/6_marketing/research_personas/tam_sam_som_analysis.json,umg_blocks/business/6_marketing/research_personas/tam_sam_som_analysis.json
public/umg_blocks/business/6_marketing/research_personas/public/voice_of_customer_report.json,umg_blocks/business/6_marketing/research_personas/public/voice_of_customer_report.json
public/umg_blocks/business/6_marketing/6E_content_ops/social_media_playbook.json,umg_blocks/business/6_marketing/6E_content_ops/social_media_playbook.json
public/umg_blocks/business/6_marketing/6E_content_ops/content_audit_tracker.json,umg_blocks/business/6_marketing/6E_content_ops/content_audit_tracker.json
public/umg_blocks/business/6_marketing/6E_content_ops/editorial_calendar.json,umg_blocks/business/6_marketing/6E_content_ops/editorial_calendar.json
public/umg_blocks/business/6_marketing/6E_content_ops/brand_asset_kit.json,umg_blocks/business/6_marketing/6E_content_ops/brand_asset_kit.json
public/umg_blocks/business/6_marketing/6E_content_ops/asset_folder_structure.json,umg_blocks/business/6_marketing/6E_content_ops/asset_folder_structure.json
public/umg_blocks/business/9_pm/9D_closure/completion_summary.json,umg_blocks/business/9_pm/9D_closure/completion_summary.json
public/umg_blocks/business/9_pm/9D_closure/archival_checklist.json,umg_blocks/business/9_pm/9D_closure/archival_checklist.json
public/umg_blocks/business/9_pm/9D_closure/client_handoff.json,umg_blocks/business/9_pm/9D_closure/client_handoff.json
public/umg_blocks/business/9_pm/9D_closure/success_metrics.json,umg_blocks/business/9_pm/9D_closure/success_metrics.json
public/umg_blocks/business/9_pm/9D_closure/retro_notes.json,umg_blocks/business/9_pm/9D_closure/retro_notes.json
public/umg_blocks/business/9_pm/9B_execution/sprint_planning.json,umg_blocks/business/9_pm/9B_execution/sprint_planning.json
public/umg_blocks/business/9_pm/9B_execution/kanban_export.json,umg_blocks/business/9_pm/9B_execution/kanban_export.json
public/umg_blocks/business/9_pm/9B_execution/task_breakdown.json,umg_blocks/business/9_pm/9B_execution/task_breakdown.json
public/umg_blocks/business/9_pm/9B_execution/time_tracking_summary.json,umg_blocks/business/9_pm/9B_execution/time_tracking_summary.json
public/umg_blocks/business/9_pm/9B_execution/status_report.json,umg_blocks/business/9_pm/9B_execution/status_report.json
public/umg_blocks/business/9_pm/9C_risk_change/issue_tracker.json,umg_blocks/business/9_pm/9C_risk_change/issue_tracker.json
public/umg_blocks/business/9_pm/9C_risk_change/incident_report.json,umg_blocks/business/9_pm/9C_risk_change/incident_report.json
public/umg_blocks/business/9_pm/9C_risk_change/blocker_log.json,umg_blocks/business/9_pm/9C_risk_change/blocker_log.json
public/umg_blocks/business/9_pm/9C_risk_change/change_request.json,umg_blocks/business/9_pm/9C_risk_change/change_request.json
public/umg_blocks/business/9_pm/9C_risk_change/risk_management_plan.json,umg_blocks/business/9_pm/9C_risk_change/risk_management_plan.json
public/umg_blocks/business/9_pm/9E_team_comms/meeting_agenda.json,umg_blocks/business/9_pm/9E_team_comms/meeting_agenda.json
public/umg_blocks/business/9_pm/9E_team_comms/platform_policy.json,umg_blocks/business/9_pm/9E_team_comms/platform_policy.json
public/umg_blocks/business/9_pm/9E_team_comms/meeting_notes.json,umg_blocks/business/9_pm/9E_team_comms/meeting_notes.json
public/umg_blocks/business/9_pm/9E_team_comms/team_contacts.json,umg_blocks/business/9_pm/9E_team_comms/team_contacts.json
public/umg_blocks/business/9_pm/9E_team_comms/comm_protocol.json,umg_blocks/business/9_pm/9E_team_comms/comm_protocol.json
public/umg_blocks/business/9_pm/9A_planning/project_roadmap.json,umg_blocks/business/9_pm/9A_planning/project_roadmap.json
public/umg_blocks/business/9_pm/9A_planning/requirements_doc.json,umg_blocks/business/9_pm/9A_planning/requirements_doc.json
public/umg_blocks/business/9_pm/9A_planning/gantt_chart.json,umg_blocks/business/9_pm/9A_planning/gantt_chart.json
public/umg_blocks/business/9_pm/9A_planning/project_brief.json,umg_blocks/business/9_pm/9A_planning/project_brief.json
public/umg_blocks/business/9_pm/9A_planning/resource_allocation.json,umg_blocks/business/9_pm/9A_planning/resource_allocation.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/shareholder_ledger.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/shareholder_ledger.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/convertible_note_tracker.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/convertible_note_tracker.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/cap_table.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/cap_table.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/founder_equity_breakdown.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/founder_equity_breakdown.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/option_pool_schedule.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/option_pool_schedule.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/term_sheet.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/term_sheet.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/voting_rights_agreement.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/voting_rights_agreement.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/founders_agreement.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/founders_agreement.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/share_purchase_agreement.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/share_purchase_agreement.json
public/umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/safe_convertible_note.json,umg_blocks/business/4_investor_docs/equity_cap_table_docs/4_investor_docs/term_deal_agreements/safe_convertible_note.json
public/umg_blocks/business/4_investor_docs/due_diligence_docs/risk_disclosure_report.json,umg_blocks/business/4_investor_docs/due_diligence_docs/risk_disclosure_report.json
public/umg_blocks/business/4_investor_docs/due_diligence_docs/legal_entity_docs.json,umg_blocks/business/4_investor_docs/due_diligence_docs/legal_entity_docs.json
public/umg_blocks/business/4_investor_docs/due_diligence_docs/data_room_index.json,umg_blocks/business/4_investor_docs/due_diligence_docs/data_room_index.json
public/umg_blocks/business/4_investor_docs/due_diligence_docs/financial_audit_trail.json,umg_blocks/business/4_investor_docs/due_diligence_docs/financial_audit_trail.json
public/umg_blocks/business/4_investor_docs/due_diligence_docs/ip_ownership_records.json,umg_blocks/business/4_investor_docs/due_diligence_docs/ip_ownership_records.json
public/umg_blocks/business/4_investor_docs/pitch_narrative_docs/investor_pitch_deck.json,umg_blocks/business/4_investor_docs/pitch_narrative_docs/investor_pitch_deck.json
public/umg_blocks/business/4_investor_docs/pitch_narrative_docs/investment_memo.json,umg_blocks/business/4_investor_docs/pitch_narrative_docs/investment_memo.json
public/umg_blocks/business/4_investor_docs/pitch_narrative_docs/use_of_funds_summary.json,umg_blocks/business/4_investor_docs/pitch_narrative_docs/use_of_funds_summary.json
public/umg_blocks/business/4_investor_docs/pitch_narrative_docs/executive_summary.json,umg_blocks/business/4_investor_docs/pitch_narrative_docs/executive_summary.json
public/umg_blocks/business/4_investor_docs/pitch_narrative_docs/traction_snapshot.json,umg_blocks/business/4_investor_docs/pitch_narrative_docs/traction_snapshot.json
public/umg_blocks/business/4_investor_docs/pitch_narrative_docs/market_sizing_report.json,umg_blocks/business/4_investor_docs/pitch_narrative_docs/market_sizing_report.json
public/umg_blocks/business/embedded_reports/unit_economics.json,umg_blocks/business/embedded_reports/unit_economics.json
public/umg_blocks/business/embedded_reports/go_to_market_strategy.json,umg_blocks/business/embedded_reports/go_to_market_strategy.json
public/umg_blocks/business/embedded_reports/tam_sam_som.json,umg_blocks/business/embedded_reports/tam_sam_som.json
public/umg_blocks/business/embedded_reports/problem_solution_fit.json,umg_blocks/business/embedded_reports/problem_solution_fit.json
public/umg_blocks/business/embedded_reports/competitive_landscape.json,umg_blocks/business/embedded_reports/competitive_landscape.json
public/umg_blocks/business/embedded_reports/executive_summary.json,umg_blocks/business/embedded_reports/executive_summary.json
public/umg_blocks/business/embedded_reports/customer_segments.json,umg_blocks/business/embedded_reports/customer_segments.json
public/umg_blocks/business/embedded_reports/exit_strategy.json,umg_blocks/business/embedded_reports/exit_strategy.json
public/umg_blocks/business/embedded_reports/revenue_model.json,umg_blocks/business/embedded_reports/revenue_model.json
public/umg_blocks/business/embedded_reports/team_overview.json,umg_blocks/business/embedded_reports/team_overview.json
public/umg_blocks/business/embedded_reports/swot_analysis.json,umg_blocks/business/embedded_reports/swot_analysis.json
public/umg_blocks/business/embedded_reports/financial_forecast.json,umg_blocks/business/embedded_reports/financial_forecast.json
public/umg_blocks/business/embedded_reports/funding_requirements.json,umg_blocks/business/embedded_reports/funding_requirements.json
public/umg_blocks/business/embedded_reports/milestones_timeline.json,umg_blocks/business/embedded_reports/milestones_timeline.json
public/umg_blocks/business/5_operations/process_systems/internal_process_maps.json,umg_blocks/business/5_operations/process_systems/internal_process_maps.json
public/umg_blocks/business/5_operations/process_systems/finance_system_playbook.json,umg_blocks/business/5_operations/process_systems/finance_system_playbook.json
public/umg_blocks/business/5_operations/process_systems/crm_operations_manual.json,umg_blocks/business/5_operations/process_systems/crm_operations_manual.json
public/umg_blocks/business/5_operations/process_systems/automation_scripts_macros.json,umg_blocks/business/5_operations/process_systems/automation_scripts_macros.json
public/umg_blocks/business/5_operations/process_systems/customer_service_playbook.json,umg_blocks/business/5_operations/process_systems/customer_service_playbook.json
"public/umg_blocks/business/5_operations/process_systems/automation_scripts_macros.json{   ""block_id"": ""automation_scripts_macros"",   ""label"": ""Automation Scripts & Macros"",   ""category"": ""operations/legacy/automation_scripts_macros_duplicate.json","umg_blocks/business/5_operations/process_systems/automation_scripts_macros.json{   ""block_id"": ""automation_scripts_macros"",   ""label"": ""Automation Scripts & Macros"",   ""category"": ""operations/legacy/automation_scripts_macros_duplicate.json"
public/umg_blocks/business/5_operations/supplier_vendor/vendor_onboarding_guide.json,umg_blocks/business/5_operations/supplier_vendor/vendor_onboarding_guide.json
public/umg_blocks/business/5_operations/supplier_vendor/vendor_contract_template.json,umg_blocks/business/5_operations/supplier_vendor/vendor_contract_template.json
public/umg_blocks/business/5_operations/supplier_vendor/sla_service_level_agreement.json,umg_blocks/business/5_operations/supplier_vendor/sla_service_level_agreement.json
public/umg_blocks/business/5_operations/supplier_vendor/invoice_payment_guidelines.json,umg_blocks/business/5_operations/supplier_vendor/invoice_payment_guidelines.json
public/umg_blocks/business/5_operations/tooling_software/access_management_sheet.json,umg_blocks/business/5_operations/tooling_software/access_management_sheet.json
public/umg_blocks/business/5_operations/tooling_software/internal_tool_instructions.json,umg_blocks/business/5_operations/tooling_software/internal_tool_instructions.json
public/umg_blocks/business/5_operations/tooling_software/tech_stack_index.json,umg_blocks/business/5_operations/tooling_software/tech_stack_index.json
public/umg_blocks/business/5_operations/tooling_software/backup_redundancy_protocol.json,umg_blocks/business/5_operations/tooling_software/backup_redundancy_protocol.json
public/umg_blocks/business/5_operations/standard_procedures/daily_weekly_checklists.json,umg_blocks/business/5_operations/standard_procedures/daily_weekly_checklists.json
public/umg_blocks/business/5_operations/standard_procedures/escalation_pathways.json,umg_blocks/business/5_operations/standard_procedures/escalation_pathways.json
public/umg_blocks/business/5_operations/standard_procedures/quality_assurance_workflows.json,umg_blocks/business/5_operations/standard_procedures/quality_assurance_workflows.json
public/umg_blocks/business/5_operations/standard_procedures/incident_response_protocols.json,umg_blocks/business/5_operations/standard_procedures/incident_response_protocols.json
public/umg_blocks/business/5_operations/standard_procedures/standard_operating_procedures.json,umg_blocks/business/5_operations/standard_procedures/standard_operating_procedures.json
public/umg_blocks/business/5_operations/internal_training_guides/new_hire_ops_training_guide.json,umg_blocks/business/5_operations/internal_training_guides/new_hire_ops_training_guide.json
public/umg_blocks/business/5_operations/internal_training_guides/internal_wiki_pages.json,umg_blocks/business/5_operations/internal_training_guides/internal_wiki_pages.json
public/umg_blocks/business/5_operations/internal_training_guides/change_management_template.json,umg_blocks/business/5_operations/internal_training_guides/change_management_template.json
public/umg_blocks/business/5_operations/internal_training_guides/department_runbook.json,umg_blocks/business/5_operations/internal_training_guides/department_runbook.json
public/umg_blocks/auth/3F_account_admin/admin_override_auth.json,umg_blocks/auth/3F_account_admin/admin_override_auth.json
public/umg_blocks/auth/3F_account_admin/user_audit_logs.json,umg_blocks/auth/3F_account_admin/user_audit_logs.json
public/umg_blocks/auth/3F_account_admin/api_key_management.json,umg_blocks/auth/3F_account_admin/api_key_management.json
public/umg_blocks/auth/3F_account_admin/account_settings_panel.json,umg_blocks/auth/3F_account_admin/account_settings_panel.json
public/umg_blocks/auth/3F_account_admin/delete_account.json,umg_blocks/auth/3F_account_admin/delete_account.json
public/umg_blocks/auth/3C_roles_access/rbac.json,umg_blocks/auth/3C_roles_access/rbac.json
public/umg_blocks/auth/3C_roles_access/field_level_access.json,umg_blocks/auth/3C_roles_access/field_level_access.json
public/umg_blocks/auth/3C_roles_access/permission_matrix.json,umg_blocks/auth/3C_roles_access/permission_matrix.json
public/umg_blocks/auth/3C_roles_access/ownership_checks.json,umg_blocks/auth/3C_roles_access/ownership_checks.json
public/umg_blocks/auth/3C_roles_access/route_protection.json,umg_blocks/auth/3C_roles_access/route_protection.json
public/umg_blocks/auth/3A_core_flows/signup_flow.json,umg_blocks/auth/3A_core_flows/signup_flow.json
public/umg_blocks/auth/3A_core_flows/magic_link_login.json,umg_blocks/auth/3A_core_flows/magic_link_login.json
public/umg_blocks/auth/3A_core_flows/login_form.json,umg_blocks/auth/3A_core_flows/login_form.json
public/umg_blocks/auth/3A_core_flows/password_reset_flow.json,umg_blocks/auth/3A_core_flows/password_reset_flow.json
public/umg_blocks/auth/3A_core_flows/email_verification_flow.json,umg_blocks/auth/3A_core_flows/email_verification_flow.json
public/umg_blocks/auth/3A_core_flows/guest_access.json,umg_blocks/auth/3A_core_flows/guest_access.json
public/umg_blocks/auth/3B_session_tokens/single_sign_out.json,umg_blocks/auth/3B_session_tokens/single_sign_out.json
public/umg_blocks/auth/3B_session_tokens/access_refresh_tokens.json,umg_blocks/auth/3B_session_tokens/access_refresh_tokens.json
public/umg_blocks/auth/3B_session_tokens/jwt_auth.json,umg_blocks/auth/3B_session_tokens/jwt_auth.json
public/umg_blocks/auth/3B_session_tokens/storage_strategy.json,umg_blocks/auth/3B_session_tokens/storage_strategy.json
public/umg_blocks/auth/3B_session_tokens/session_expiry_handling.json,umg_blocks/auth/3B_session_tokens/session_expiry_handling.json
public/umg_blocks/auth/3D_federated/apple_signin.json,umg_blocks/auth/3D_federated/apple_signin.json
public/umg_blocks/auth/3D_federated/oauth_consent_config.json,umg_blocks/auth/3D_federated/oauth_consent_config.json
public/umg_blocks/auth/3D_federated/oauth_social_login.json,umg_blocks/auth/3D_federated/oauth_social_login.json
public/umg_blocks/auth/3D_federated/github_discord_auth.json,umg_blocks/auth/3D_federated/github_discord_auth.json
public/umg_blocks/auth/3E_security/captcha_checks.json,umg_blocks/auth/3E_security/captcha_checks.json
public/umg_blocks/auth/3E_security/device_ip_monitoring.json,umg_blocks/auth/3E_security/device_ip_monitoring.json
public/umg_blocks/auth/3E_security/two_factor_auth.json,umg_blocks/auth/3E_security/two_factor_auth.json
public/umg_blocks/auth/3E_security/rate_limit_login.json,umg_blocks/auth/3E_security/rate_limit_login.json
public/umg_blocks/auth/3E_security/session_hijack_protection.json,umg_blocks/auth/3E_security/session_hijack_protection.json
public/umg_blocks/devtools/12D_mock_fixtures/faker_generator.json,umg_blocks/devtools/12D_mock_fixtures/faker_generator.json
public/umg_blocks/devtools/12D_mock_fixtures/fixture_loader.json,umg_blocks/devtools/12D_mock_fixtures/fixture_loader.json
public/umg_blocks/devtools/12D_mock_fixtures/msw_mocking.json,umg_blocks/devtools/12D_mock_fixtures/msw_mocking.json
public/umg_blocks/devtools/12D_mock_fixtures/local_email_tester.json,umg_blocks/devtools/12D_mock_fixtures/local_email_tester.json
public/umg_blocks/devtools/12D_mock_fixtures/storybook_setup.json,umg_blocks/devtools/12D_mock_fixtures/storybook_setup.json
public/umg_blocks/devtools/12E_cli_codegen/vscode_snippets.json,umg_blocks/devtools/12E_cli_codegen/vscode_snippets.json
